2022-11-23 23:01:53,903 INFO  Logger.cs: 70 - 
2022-11-24 16:07:52,406 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame
2022-11-24 16:07:52,411 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-11-24 16:07:52,414 INFO  ExportHelper.cs: 153 - Creating package directories with name Robot_with_default_frame and save path G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD
2022-11-24 16:07:55,591 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\CMakeLists.txt
2022-11-24 16:07:55,611 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\config\joint_names_Robot_with_default_frame.yaml
2022-11-24 16:07:55,611 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\package.xml
2022-11-24 16:07:55,611 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\package.xml
2022-11-24 16:07:55,741 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\launch\
2022-11-24 16:07:55,741 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\launch\
2022-11-24 16:07:55,751 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-11-24 16:07:55,751 INFO  ExportHelper.cs: 451 - Saving users preferences
2022-11-24 16:07:55,791 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-11-24 16:07:55,791 INFO  ExportHelper.cs: 465 - Setting STL preferences
2022-11-24 16:07:56,031 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-11-24 16:07:56,031 INFO  ExportHelper.cs: 197 - Hiding all components
2022-11-24 16:07:57,133 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-11-24 16:07:57,143 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-11-24 16:07:57,153 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2022-11-24 16:07:57,163 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2022-11-24 16:07:57,163 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2022-11-24 16:07:57,173 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2022-11-24 16:07:57,173 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2022-11-24 16:07:57,183 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2022-11-24 16:07:57,183 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2022-11-24 16:07:57,193 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2022-11-24 16:07:57,193 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2022-11-24 16:07:57,213 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2022-11-24 16:07:57,213 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2022-11-24 16:07:57,223 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2022-11-24 16:07:57,223 INFO  ExportHelper.cs: 272 - Link link_6 has 1 children
2022-11-24 16:07:57,233 INFO  ExportHelper.cs: 270 - Exporting link: end_effector
2022-11-24 16:07:57,233 INFO  ExportHelper.cs: 272 - Link end_effector has 3 children
2022-11-24 16:07:57,243 INFO  ExportHelper.cs: 270 - Exporting link: arm_1
2022-11-24 16:07:57,243 INFO  ExportHelper.cs: 272 - Link arm_1 has 0 children
2022-11-24 16:07:57,253 INFO  ExportHelper.cs: 318 - arm_1: Exporting STL with coordinate frame Origin_arm_joint_1
2022-11-24 16:07:57,253 INFO  ExportHelper.cs: 323 - arm_1: Reference geometry name 
2022-11-24 16:07:57,433 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\arm_1.STL
2022-11-24 16:07:58,078 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:07:58,088 INFO  ExportHelper.cs: 270 - Exporting link: arm_2
2022-11-24 16:07:58,088 INFO  ExportHelper.cs: 272 - Link arm_2 has 0 children
2022-11-24 16:07:58,098 INFO  ExportHelper.cs: 318 - arm_2: Exporting STL with coordinate frame Origin_arm_joint_2
2022-11-24 16:07:58,098 INFO  ExportHelper.cs: 323 - arm_2: Reference geometry name 
2022-11-24 16:07:58,148 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\arm_2.STL
2022-11-24 16:07:58,334 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:07:58,334 INFO  ExportHelper.cs: 270 - Exporting link: arm_3
2022-11-24 16:07:58,334 INFO  ExportHelper.cs: 272 - Link arm_3 has 0 children
2022-11-24 16:07:58,334 INFO  ExportHelper.cs: 318 - arm_3: Exporting STL with coordinate frame Origin_arm_joint_3
2022-11-24 16:07:58,344 INFO  ExportHelper.cs: 323 - arm_3: Reference geometry name 
2022-11-24 16:07:58,394 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\arm_3.STL
2022-11-24 16:07:58,568 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:07:58,568 INFO  ExportHelper.cs: 318 - end_effector: Exporting STL with coordinate frame Origin_end_effector_joint
2022-11-24 16:07:58,568 INFO  ExportHelper.cs: 323 - end_effector: Reference geometry name 
2022-11-24 16:07:58,618 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\end_effector.STL
2022-11-24 16:07:58,800 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:07:58,810 INFO  ExportHelper.cs: 318 - link_6: Exporting STL with coordinate frame Origin_joint_6
2022-11-24 16:07:58,810 INFO  ExportHelper.cs: 323 - link_6: Reference geometry name 
2022-11-24 16:07:59,110 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\link_6.STL
2022-11-24 16:07:59,428 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:07:59,428 INFO  ExportHelper.cs: 318 - link_5: Exporting STL with coordinate frame Origin_joint_5
2022-11-24 16:07:59,428 INFO  ExportHelper.cs: 323 - link_5: Reference geometry name 
2022-11-24 16:07:59,478 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\link_5.STL
2022-11-24 16:07:59,686 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:07:59,686 INFO  ExportHelper.cs: 318 - link_4: Exporting STL with coordinate frame Origin_joint_4
2022-11-24 16:07:59,686 INFO  ExportHelper.cs: 323 - link_4: Reference geometry name 
2022-11-24 16:07:59,746 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\link_4.STL
2022-11-24 16:07:59,954 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:07:59,954 INFO  ExportHelper.cs: 318 - link_3: Exporting STL with coordinate frame Origin_joint_3
2022-11-24 16:07:59,954 INFO  ExportHelper.cs: 323 - link_3: Reference geometry name 
2022-11-24 16:08:00,004 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\link_3.STL
2022-11-24 16:08:00,222 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:08:00,232 INFO  ExportHelper.cs: 318 - link_2: Exporting STL with coordinate frame Origin_joint_2
2022-11-24 16:08:00,232 INFO  ExportHelper.cs: 323 - link_2: Reference geometry name 
2022-11-24 16:08:00,272 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\link_2.STL
2022-11-24 16:08:00,468 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:08:00,468 INFO  ExportHelper.cs: 318 - link_1: Exporting STL with coordinate frame Origin_joint_1
2022-11-24 16:08:00,468 INFO  ExportHelper.cs: 323 - link_1: Reference geometry name 
2022-11-24 16:08:00,528 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\link_1.STL
2022-11-24 16:08:00,732 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:08:00,732 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2022-11-24 16:08:00,732 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2022-11-24 16:08:00,778 INFO  ExportHelper.cs: 331 - Saving STL to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\meshes\base_link.STL
2022-11-24 16:08:00,988 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-11-24 16:08:00,988 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-11-24 16:08:01,568 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-11-24 16:08:01,568 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2022-11-24 16:08:01,568 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\urdf\Robot_with_default_frame.urdf
2022-11-24 16:08:02,709 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\urdf\Robot_with_default_frame.csv
2022-11-24 16:08:02,928 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,928 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,939 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-24 16:08:02,949 INFO  ExportHelper.cs: 234 - Copying log file
2022-11-24 16:08:02,978 INFO  ExportHelper.cs: 440 - Copying C:\Users\Win10\sw2urdf_logs\sw2urdf.log to G:\ENPM662 Modeling\Files from HW_Assgn\Project2\CAD\Robot_with_default_frame\export.log
2022-11-24 16:08:03,049 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-11-24 16:08:03,049 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2022-11-24 16:23:59,002 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2022-11-24 16:23:59,002 INFO  SwAddin.cs: 276 - Save is required
2022-11-24 16:23:59,002 INFO  SwAddin.cs: 290 - Saving assembly
2022-11-24 16:23:59,540 INFO  SwAddin.cs: 293 - Opening property manager
2022-11-24 16:23:59,540 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-11-24 16:23:59,540 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Assem1.SLDASM
2022-11-24 16:23:59,540 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in Assem1.SLDASM
2022-11-24 16:23:59,540 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 16:23:59,540 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2022-11-24 16:23:59,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_6-1
2022-11-24 16:23:59,550 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_6-1
2022-11-24 16:23:59,550 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_6-1
2022-11-24 16:23:59,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2022-11-24 16:23:59,550 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 16:23:59,550 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2022-11-24 16:23:59,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1-1
2022-11-24 16:23:59,560 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 16:23:59,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1-1
2022-11-24 16:23:59,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3-1
2022-11-24 16:23:59,560 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 16:23:59,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3-1
2022-11-24 16:23:59,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4-1
2022-11-24 16:23:59,570 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 16:23:59,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4-1
2022-11-24 16:23:59,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_5-1
2022-11-24 16:23:59,570 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 16:23:59,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_5-1
2022-11-24 16:23:59,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2-2
2022-11-24 16:23:59,580 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 16:23:59,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2-2
2022-11-24 16:23:59,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper-2
2022-11-24 16:23:59,580 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Gripper-2
2022-11-24 16:23:59,590 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper-2
2022-11-24 16:23:59,590 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_Hands-1
2022-11-24 16:23:59,590 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-1
2022-11-24 16:23:59,590 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_Hands-1
2022-11-24 16:23:59,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_Hands-2
2022-11-24 16:23:59,600 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-2
2022-11-24 16:23:59,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_Hands-2
2022-11-24 16:23:59,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_Hands-3
2022-11-24 16:23:59,600 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-3
2022-11-24 16:23:59,610 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_Hands-3
2022-11-24 16:23:59,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-11-24 16:23:59,610 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Assem1.SLDASM
2022-11-24 16:23:59,610 INFO  ExportHelperExtension.cs: 1152 - Found 10 features of type [RefAxis] in Assem1.SLDASM
2022-11-24 16:23:59,610 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 16:23:59,620 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2022-11-24 16:23:59,620 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_6-1
2022-11-24 16:23:59,620 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_6-1
2022-11-24 16:23:59,630 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_6-1
2022-11-24 16:23:59,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2022-11-24 16:23:59,630 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 16:23:59,630 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2022-11-24 16:23:59,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1-1
2022-11-24 16:23:59,630 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 16:23:59,630 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1-1
2022-11-24 16:23:59,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3-1
2022-11-24 16:23:59,640 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 16:23:59,640 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3-1
2022-11-24 16:23:59,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4-1
2022-11-24 16:23:59,640 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 16:23:59,640 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4-1
2022-11-24 16:23:59,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_5-1
2022-11-24 16:23:59,650 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 16:23:59,650 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_5-1
2022-11-24 16:23:59,650 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2-2
2022-11-24 16:23:59,650 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 16:23:59,650 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2-2
2022-11-24 16:23:59,650 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper-2
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Gripper-2
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Gripper-2
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_Hands-1
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-1
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_Hands-1
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_Hands-2
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-2
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_Hands-2
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_Hands-3
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-3
2022-11-24 16:23:59,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_Hands-3
2022-11-24 16:24:00,238 INFO  SwAddin.cs: 316 - Loading config tree
2022-11-24 16:24:00,240 INFO  Serialization.cs: 275 - URDF Configuration found
